BuildingID,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
17,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2399.7540252,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,2519.2048446,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,1087.134783,793.7551284,793.7551284,793.7551284,793.7551284,793.7551284,793.7551284,793.7551284
18,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4957.559214,4479.0864414,4479.0864414,4479.0864414,4479.0864414,4479.0864414,4479.0864414,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993,2906.9882429999993
19,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,8133.1562159999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,4231.7026277999985,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,2185.888254,1510.4780429999996,1510.4780429999996,1510.4780429999996,1510.4780429999996,1510.4780429999996,1510.4780429999996,1510.4780429999996
20,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,13579.719491999998,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,11533.90512,8699.891051999999,8699.891051999999,8699.891051999999,8699.891051999999,8699.891051999999,8699.891051999999,8699.891051999999,8699.891051999999,2784.0416598,2784.0416598,2784.0416598,2784.0416598,2784.0416598,2784.0416598,2784.0416598,2784.0416598
21,4030.3845774000006,4030.3845774000006,3600.6634062000007,3600.6634062000007,3600.6634062000007,3600.6634062000007,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,2341.4511966,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995,295.63682279999995
22,5799.7372848,3371.6614284,3371.6614284,3371.6614284,3371.6614284,3371.6614284,3371.6614284,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,3130.5303389999995,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652,1084.7159652
23,7278.974147999998,7278.974147999998,7278.974147999998,7278.974147999998,7278.974147999998,7278.974147999998,7278.974147999998,7278.974147999998,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,6191.585208,4145.770833,4145.770833,4145.770833,4145.770833,4145.770833,4145.770833,4145.770833,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004,1617.6459114000004
24,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,8396.448690000001,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,6350.634312,2875.5275226,2875.5275226,2875.5275226,2875.5275226,2875.5275226,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004,2389.6908018000004
25,16018.263192,16018.263192,16018.263192,16018.263192,16018.263192,16018.263192,16018.263192,13972.44882,13172.993321999998,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908,5800.2961908
26,6799.944275999998,6799.944275999998,4365.593101199999,4365.593101199999,4365.593101199999,3783.4126164000004,3783.4126164000004,3783.4126164000004,3783.4126164000004,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998,1737.5982425999998
27,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,8016.235409999998,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,5970.4210343999985,3446.8602096,3446.8602096,3446.8602096,3446.8602096,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001,1343.9925474000001
28,5895.196139399999,5513.005790400001,5513.005790400001,5513.005790400001,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,3424.8320909999998,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172,1379.0177172
29,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,7435.038275999998,4504.246798800001,4504.246798800001,4504.246798800001,4504.246798800001,4504.246798800001,4504.246798800001,4504.246798800001,2458.432425,2458.432425,2458.432425,2458.432425,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186,2313.0750186
30,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,7854.049997999998,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,5808.235626,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,2090.4951168,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001,1598.0959242000001
31,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,7955.493905999999,5258.671602,5258.671602,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996,3212.8572281999996
32,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,3340.848759,2469.5151120000005,2469.5151120000005,2469.5151120000005,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764,2093.2588764
33,3595.537542,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,2652.9279857999995,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944,1451.2825944
34,6224.8810859999985,6224.8810859999985,6224.8810859999985,6224.8810859999985,6224.8810859999985,6224.8810859999985,5424.588835199998,5424.588835199998,5424.588835199998,5424.588835199998,5424.588835199998,5424.588835199998,5424.588835199998,5424.588835199998,3408.2913732,3408.2913732,3408.2913732,3408.2913732,3408.2913732,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996,1362.4769993999996
35,6824.890866,6824.890866,6824.890866,6824.890866,6137.194422000001,6137.194422000001,6137.194422000001,6137.194422000001,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,3728.5390272,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534,1682.7246534
36,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,4057.3884593999987,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,3530.2541748000003,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004,2466.4307004
37,7605.395004000001,7605.395004000001,7605.395004000001,7605.395004000001,7605.395004000001,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,5998.035170999999,3608.6379168000003,3608.6379168000003,3608.6379168000003,3608.6379168000003,3608.6379168000003,3608.6379168000003
38,9139.245984,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,7093.4316119999985,6705.301728,6705.301728,6705.301728,6705.301728,6705.301728,6705.301728,3152.9496492,3152.9496492,3152.9496492,3152.9496492,3152.9496492,3152.9496492,3152.9496492
39,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,6685.300236,3980.4221964000003,3980.4221964000003,3980.4221964000003,3980.4221964000003,3612.5214222,3612.5214222,3612.5214222,3612.5214222,3612.5214222,3612.5214222
1,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,5092.374552,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,2897.7013192000004,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999,1533.8250699999999
2,6495.678043999999,6495.678043999999,5131.801796000002,5131.801796000002,5131.801796000002,5131.801796000002,5131.801796000002,5131.801796000002,5131.801796000002,5131.801796000002,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,4686.845947999999,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996,2551.9263251999996
3,3212.7472676,3212.7472676,3212.7472676,3212.7472676,3212.7472676,3212.7472676,3212.7472676,3212.7472676,3212.7472676,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1948.5933868,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,1791.8559772,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728,427.979728
4,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,1883.5635292,519.68728,519.68728,519.68728,519.68728,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,433.76769759999996,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003,-164.95092864000003
5,5390.186292000001,5390.186292000001,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,4404.681988,2894.9726976,2894.9726976,2894.9726976,1531.0964484,1531.0964484,1531.0964484,1531.0964484,1531.0964484,1531.0964484,1531.0964484,1531.0964484,1531.0964484
6,5317.951844,5317.951844,5317.951844,5317.951844,5317.951844,3091.4156744,3091.4156744,3091.4156744,3091.4156744,3091.4156744,3091.4156744,3091.4156744,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1727.5394252000006,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044,1099.4529044
7,6311.981215999999,6311.981215999999,6311.981215999999,6311.981215999999,6311.981215999999,6311.981215999999,4948.1049680000015,4948.1049680000015,4948.1049680000015,4948.1049680000015,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,3969.6885728,1960.9550704,1960.9550704,1960.9550704,1960.9550704,1960.9550704,1960.9550704,1960.9550704,1960.9550704
8,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,5821.39522,3641.419792,3641.419792,3641.419792,3641.419792,3641.419792,3641.419792,3641.419792,3641.419792,2817.3403688000003,2817.3403688000003,2817.3403688000003,2817.3403688000003,2817.3403688000003,2817.3403688000003,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002,1453.4641196000002
9,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,7276.385700000002,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,4013.16704,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001,2649.290790400001
10,4618.2990439999985,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,3679.5274332,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,2315.651184,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999,942.3397587999999
11,11231.308756,11231.308756,11231.308756,11231.308756,11231.308756,11231.308756,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,10044.329016000003,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032,5167.335032
12,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6949.908936,6690.519504,6690.519504,6690.519504,6690.519504,6690.519504,3526.4996504000005,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012,2162.6234012
13,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,2937.023302400001,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1998.7385012000002,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948,1355.0927948
14,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,6909.425724,5545.549476,5545.549476,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816,3683.8762816
